,index,행정동코드,자치구,행정동,충전접근성,충전수요,충전접근성순위_R,충전수요순위,종합입지순위
0,7,1168060000,강남구,대치1동,(34+0j),(80+0j),8,1,1
1,9,1168063000,강남구,대치4동,(34+0j),(28.999999999999996+0j),10,5,2
2,14,1165065100,서초구,양재1동,(36+0j),(36+0j),15,2,3
3,22,1153052000,구로구,구로1동,(38+0j),(26+0j),23,8,4
4,3,1174056000,강동구,고덕2동,(30+0j),(10+0j),4,50,5
5,4,1135063000,노원구,상계1동,(32+0j),(9+0j),5,61,6
6,50,1144066000,마포구,서교동,(40+0j),(14.000000000000002+0j),51,17,7
7,36,1159063000,동작구,사당2동,(39+0j),(11+0j),37,38,8
8,30,1144056500,마포구,공덕동,(38+0j),(10+0j),31,44,9
9,42,1150064000,강서구,방화2동,(39+0j),(11+0j),43,34,10
10,60,1144074000,마포구,상암동,(41+0j),(14.000000000000002+0j),61,19,11
11,0,1150062000,강서구,공항동,(21+0j),(8+0j),1,83,12
12,8,1171067000,송파구,잠실2동,(34+0j),(8+0j),9,94,13
13,76,1168067000,강남구,개포2동,(41+0j),(11+0j),77,28,14
14,85,1168059000,강남구,삼성2동,(41+0j),(12+0j),86,27,15
15,59,1171068000,송파구,잠실3동,(40+0j),(9+0j),60,55,16
16,21,1153053000,구로구,구로2동,(38+0j),(7.000000000000001+0j),22,99,17
17,89,1141056500,서대문구,충현동,(41+0j),(10+0j),90,39,18
18,20,1135060000,노원구,공릉2동,(38+0j),(7.000000000000001+0j),21,108,19
19,67,1123066000,동대문구,장안2동,(41+0j),(8+0j),68,80,20
20,15,1174055000,강동구,고덕1동,(36+0j),(7.000000000000001+0j),16,132,21
21,51,1144065500,마포구,서강동,(40+0j),(7.000000000000001+0j),52,97,22
22,34,1150061500,강서구,우장산동,(39+0j),(7.000000000000001+0j),35,120,23
23,16,1159065100,동작구,사당5동,(37+0j),(6+0j),17,146,24
24,78,1117063000,용산구,이촌1동,(41+0j),(8+0j),79,86,25
25,63,1159062000,동작구,사당1동,(41+0j),(7.000000000000001+0j),64,102,26
26,24,1138062500,은평구,역촌동,(38+0j),(6+0j),25,144,27
27,157,1168065000,강남구,역삼2동,(43+0j),(15+0j),158,15,28
28,90,1150053500,강서구,등촌3동,(41+0j),(8+0j),91,85,29
29,86,1150051000,강서구,염창동,(41+0j),(8+0j),87,90,30
30,49,1141061500,서대문구,연희동,(40+0j),(7.000000000000001+0j),50,129,31
31,37,1159051000,동작구,노량진1동,(39+0j),(6+0j),38,141,32
32,119,1123065000,동대문구,장안1동,(42+0j),(9+0j),120,60,33
33,58,1171057000,송파구,오금동,(40+0j),(7.000000000000001+0j),59,122,34
34,12,1168066000,강남구,개포1동,(36+0j),(6+0j),13,168,35
35,179,1153055000,구로구,구로4동,(43+0j),(27+0j),180,7,36
36,79,1135059500,노원구,공릉1동,(41+0j),(7.000000000000001+0j),80,110,37
37,82,1144063000,마포구,신수동,(41+0j),(7.000000000000001+0j),83,107,38
38,84,1144068000,마포구,합정동,(41+0j),(7.000000000000001+0j),85,111,39
39,88,1129070500,성북구,종암동,(41+0j),(7.000000000000001+0j),89,114,40
40,25,1135058000,노원구,월계3동,(38+0j),(6+0j),26,178,41
41,65,1159052000,동작구,노량진2동,(41+0j),(6+0j),66,139,42
42,47,1144070000,마포구,망원2동,(40+0j),(6+0j),48,160,43
43,145,1159066000,동작구,대방동,(43+0j),(9+0j),146,66,44
44,142,1165066000,서초구,내곡동,(43+0j),(8+0j),143,69,45
45,1,1130561500,강북구,수유1동,(22+0j),(5+0j),2,211,46
46,152,1159060500,동작구,흑석동,(43+0j),(9+0j),153,64,47
47,23,1165058000,서초구,반포3동,(38+0j),(5+0j),24,194,48
48,105,1129066000,성북구,길음1동,(42+0j),(7.000000000000001+0j),106,112,49
49,141,1123056000,동대문구,전농1동,(43+0j),(8+0j),142,78,50
50,62,1147061100,양천구,신월7동,(41+0j),(6+0j),63,164,51
51,153,1159054000,동작구,상도2동,(43+0j),(8+0j),154,79,52
52,38,1156051500,영등포구,영등포본동,(39+0j),(5+0j),39,195,53
53,43,1153074000,구로구,개봉1동,(39+0j),(6+0j),44,190,54
54,19,1129081000,성북구,석관동,(37+0j),(5+0j),20,215,55
55,55,1168072000,강남구,일원본동,(40+0j),(6+0j),56,179,56
56,57,1130560800,강북구,번3동,(40+0j),(6+0j),58,182,57
57,2,1135066500,노원구,상계3.4동,(30+0j),(5+0j),3,239,58
58,116,1171056200,송파구,방이2동,(42+0j),(7.000000000000001+0j),117,126,59
59,13,1162063000,관악구,남현동,(36+0j),(5+0j),14,234,60
60,112,1138057000,은평구,대조동,(42+0j),(6+0j),113,136,61
61,218,1120065000,성동구,성수1가1동,(44+0j),(11+0j),219,30,62
62,206,1165053100,서초구,서초4동,(44+0j),(10+0j),207,48,63
63,54,1129076000,성북구,장위1동,(40+0j),(5+0j),55,200,64
64,28,1126059000,중랑구,상봉2동,(38+0j),(5+0j),29,229,65
65,195,1174052500,강동구,상일제1동,(43+0j),(9+0j),196,63,66
66,27,1126066000,중랑구,망우3동,(38+0j),(5+0j),28,237,67
67,198,1147064000,양천구,신정3동,(43+0j),(9+0j),199,68,68
68,11,1130564500,강북구,우이동,(35+0j),(4+0j),12,255,69
69,114,1120056000,성동구,행당1동,(42+0j),(6+0j),115,155,70
70,26,1138052000,은평구,불광1동,(38+0j),(5+0j),27,243,71
71,244,1168053100,강남구,논현2동,(44+0j),(12+0j),245,25,72
72,108,1171069000,송파구,잠실4동,(42+0j),(6+0j),109,163,73
73,35,1174058000,강동구,암사2동,(39+0j),(5+0j),36,238,74
74,165,1144072000,마포구,성산1동,(43+0j),(7.000000000000001+0j),166,109,75
75,235,1159053000,동작구,상도1동,(44+0j),(10+0j),236,40,76
76,201,1165054000,서초구,잠원동,(44+0j),(8+0j),202,74,77
77,33,1129064000,성북구,정릉3동,(39+0j),(5+0j),34,244,78
78,56,1174059000,강동구,암사3동,(40+0j),(5+0j),57,224,79
79,64,1162057500,관악구,행운동,(41+0j),(5+0j),65,217,80
80,6,1111056000,종로구,평창동,(33+0j),(4+0j),7,276,81
81,31,1153080000,구로구,항동,(39+0j),(5+0j),32,253,82
82,87,1129062000,성북구,정릉1동,(41+0j),(5+0j),88,198,83
83,144,1123070500,동대문구,청량리동,(43+0j),(6+0j),145,145,84
84,168,1150054000,강서구,화곡1동,(43+0j),(7.000000000000001+0j),169,121,85
85,124,1159055000,동작구,상도3동,(42+0j),(6+0j),125,166,86
86,276,1165053000,서초구,서초3동,(45+0j),(16+0j),277,14,87
87,148,1123073000,동대문구,휘경2동,(43+0j),(6+0j),149,142,88
88,149,1123072000,동대문구,휘경1동,(43+0j),(6+0j),150,143,89
89,191,1154567000,금천구,시흥1동,(43+0j),(7.000000000000001+0j),192,104,90
90,171,1171062000,송파구,가락본동,(43+0j),(7.000000000000001+0j),172,125,91
91,32,1126060000,중랑구,중화1동,(39+0j),(4+0j),33,269,92
92,127,1174070000,강동구,둔촌2동,(42+0j),(6+0j),128,176,93
93,181,1174065000,강동구,성내2동,(43+0j),(7.000000000000001+0j),182,123,94
94,172,1123057000,동대문구,전농2동,(43+0j),(6+0j),173,133,95
95,132,1174066000,강동구,성내3동,(42+0j),(6+0j),133,174,96
96,53,1162076500,관악구,미성동,(40+0j),(5+0j),54,254,97
97,156,1165062100,서초구,방배4동,(43+0j),(6+0j),157,153,98
98,133,1153078000,구로구,오류2동,(42+0j),(6+0j),134,177,99
99,238,1153056000,구로구,구로5동,(44+0j),(8+0j),239,75,100
100,243,1123060000,동대문구,답십리1동,(44+0j),(8+0j),244,70,101
101,163,1144071000,마포구,연남동,(43+0j),(6+0j),164,151,102
102,177,1123074000,동대문구,이문1동,(43+0j),(6+0j),178,137,103
103,242,1165057000,서초구,반포2동,(44+0j),(8+0j),243,73,104
104,131,1174057000,강동구,암사1동,(42+0j),(6+0j),132,185,105
105,309,1150060300,강서구,가양1동,(45+0j),(18+0j),310,10,106
106,296,1168051000,강남구,신사동,(45+0j),(12+0j),297,26,107
107,115,1147067000,양천구,신정6동,(42+0j),(5+0j),116,208,108
108,125,1130566000,강북구,인수동,(42+0j),(5+0j),126,199,109
109,44,1138060000,은평구,응암3동,(39+0j),(4+0j),45,280,110
110,113,1147061000,양천구,신월6동,(42+0j),(5+0j),114,214,111
111,91,1126057500,중랑구,면목3.8동,(41+0j),(5+0j),92,236,112
112,40,1117069000,용산구,서빙고동,(39+0j),(4+0j),41,288,113
113,39,1117053000,용산구,남영동,(39+0j),(4+0j),40,289,114
114,323,1165051000,서초구,서초1동,(46+0j),(18+0j),324,11,115
115,231,1159064000,동작구,사당3동,(44+0j),(7.000000000000001+0j),232,103,116
116,217,1171052000,송파구,풍납2동,(44+0j),(7.000000000000001+0j),218,118,117
117,237,1123054500,동대문구,제기동,(44+0j),(7.000000000000001+0j),238,98,118
118,106,1132052100,도봉구,도봉1동,(42+0j),(5+0j),107,233,119
119,174,1147062000,양천구,신정1동,(43+0j),(6+0j),175,165,120
120,138,1130557500,강북구,삼각산동,(42+0j),(5+0j),139,204,121
121,311,1168052100,강남구,논현1동,(45+0j),(11+0j),312,32,122
122,324,1165052000,서초구,서초2동,(46+0j),(12+0j),325,23,123
123,46,1120062000,성동구,금호4가동,(40+0j),(4+0j),47,303,124
124,118,1123071000,동대문구,회기동,(42+0j),(5+0j),119,232,125
125,66,1138055200,은평구,갈현2동,(41+0j),(4+0j),67,284,126
126,109,1147052000,양천구,목2동,(42+0j),(5+0j),110,242,127
127,301,1165056000,서초구,반포1동,(45+0j),(10+0j),302,51,128
128,17,1135062400,노원구,중계4동,(37+0j),(4+0j),18,336,129
129,93,1150059300,강서구,화곡8동,(41+0j),(4+0j),94,261,130
130,220,1126062000,중랑구,묵1동,(44+0j),(6+0j),221,135,131
131,344,1111061500,종로구,종로1.2.3.4가동,(47+0j),(16+0j),345,13,132
132,45,1165062000,서초구,방배3동,(39+0j),(4+0j),46,313,133
133,81,1138064000,은평구,증산동,(41+0j),(4+0j),82,279,134
134,234,1162072500,관악구,조원동,(44+0j),(7.000000000000001+0j),235,127,135
135,349,1165065200,서초구,양재2동,(47+0j),(15+0j),350,16,136
136,252,1123061000,동대문구,답십리2동,(44+0j),(7.000000000000001+0j),253,113,137
137,147,1129071500,성북구,월곡1동,(43+0j),(5+0j),148,219,138
138,135,1126056500,중랑구,면목본동,(42+0j),(5+0j),136,231,139
139,162,1162064500,관악구,서원동,(43+0j),(5+0j),163,205,140
140,122,1138058000,은평구,응암1동,(42+0j),(5+0j),123,248,141
141,213,1171060000,송파구,석촌동,(44+0j),(6+0j),214,158,142
142,110,1147054000,양천구,목4동,(42+0j),(4+0j),111,262,143
143,266,1153051000,구로구,신도림동,(45+0j),(7.000000000000001+0j),267,106,144
144,255,1141058500,서대문구,신촌동,(44+0j),(7.000000000000001+0j),256,119,145
145,41,1135061200,노원구,하계2동,(39+0j),(4+0j),42,334,146
146,221,1129055500,성북구,삼선동,(44+0j),(6+0j),222,156,147
147,73,1135071000,노원구,상계9동,(41+0j),(4+0j),74,305,148
148,348,1123053600,동대문구,용신동,(47+0j),(11+0j),349,31,149
149,159,1138056000,은평구,구산동,(43+0j),(5+0j),160,220,150
150,303,1141055500,서대문구,북아현동,(45+0j),(8+0j),304,76,151
151,95,1117055500,용산구,청파동,(41+0j),(4+0j),96,285,152
152,212,1174053000,강동구,명일1동,(44+0j),(6+0j),213,169,153
153,10,1121577000,광진구,중곡4동,(35+0j),(3+0j),11,371,154
154,75,1135067000,노원구,상계5동,(41+0j),(4+0j),76,307,155
155,258,1162073500,관악구,대학동,(44+0j),(7.000000000000001+0j),259,124,156
156,186,1147056000,양천구,신월1동,(43+0j),(5+0j),187,197,157
157,216,1171065000,송파구,잠실본동,(44+0j),(6+0j),217,167,158
158,236,1159065000,동작구,사당4동,(44+0j),(6+0j),237,147,159
159,128,1150060500,강서구,가양3동,(42+0j),(4+0j),129,256,160
160,289,1144069000,마포구,망원1동,(45+0j),(8+0j),290,95,161
161,338,1156062000,영등포구,양평2동,(46+0j),(10+0j),339,47,162
162,328,1144073000,마포구,성산2동,(46+0j),(9+0j),329,57,163
163,48,1162074500,관악구,삼성동,(40+0j),(4+0j),49,337,164
164,326,1144055500,마포구,아현동,(46+0j),(9+0j),327,59,165
165,155,1126058000,중랑구,상봉1동,(43+0j),(5+0j),156,230,166
166,270,1147055000,양천구,목5동,(45+0j),(7.000000000000001+0j),271,117,167
167,219,1174052600,강동구,상일제2동,(44+0j),(6+0j),220,170,168
168,143,1129065000,성북구,정릉4동,(43+0j),(5+0j),144,247,169
169,390,1168061000,강남구,대치2동,(51+0j),(31+0j),391,3,170
170,233,1144058500,마포구,도화동,(44+0j),(6+0j),234,161,171
171,358,1171064700,송파구,위례동,(47+0j),(11+0j),359,37,172
172,139,1130563500,강북구,수유3동,(43+0j),(4+0j),140,257,173
173,325,1144061000,마포구,염리동,(46+0j),(8+0j),326,72,174
174,298,1159056000,동작구,상도4동,(45+0j),(7.000000000000001+0j),299,100,175
175,68,1132051100,도봉구,창1동,(41+0j),(4+0j),69,330,176
176,97,1135056000,노원구,월계1동,(42+0j),(4+0j),98,302,177
177,173,1126069000,중랑구,신내2동,(43+0j),(5+0j),174,227,178
178,382,1174068500,강동구,길동,(49+0j),(14.000000000000002+0j),383,18,179
179,61,1129077000,성북구,장위2동,(41+0j),(4+0j),62,340,180
180,297,1159067000,동작구,신대방1동,(45+0j),(7.000000000000001+0j),298,105,181
181,140,1117057000,용산구,원효로2동,(43+0j),(4+0j),141,266,182
182,200,1147065000,양천구,신정4동,(44+0j),(5+0j),201,206,183
183,340,1117068500,용산구,한남동,(47+0j),(9+0j),341,67,184
184,315,1168067500,강남구,개포3동,(46+0j),(8+0j),316,93,185
185,137,1126057000,중랑구,면목7동,(42+0j),(4+0j),138,271,186
186,380,1168070000,강남구,세곡동,(49+0j),(11+0j),381,29,187
187,400,1114054000,중구,회현동,(52+0j),(20+0j),401,9,188
188,321,1168001100,강남구,압구정동,(46+0j),(8+0j),322,88,189
189,158,1162052500,관악구,보라매동,(43+0j),(5+0j),159,251,190
190,228,1174061000,강동구,천호2동,(44+0j),(6+0j),229,184,191
